id,gxh_id,plu_code,product_guid,description,marketing_brand_name,marketing_description,marketing_mandatory_description,marketing_short_name,marketing_size,marketing_supplier_legal_name,only_in_pharmacy,pharmacist_only,product_code,range_status,vendor_ax_code,warehouse_or_direct,barcode_id,brand_id,category_id,category_manager_id,price_id
1,11273721,0,461690B6-A159-46D6-A0EA-A221615192AE,"OPI NL Peru Don't Toot My Flute",O.P.I,n/a,n/a,"NASAL DECONGESTANTS 1",15ml,"CS Company Ltd| Auckland.",no,no,139573,RANGED,10883,D,1,1,1,3,1
2,11273722,0,4A157320-C07C-422A-A115-ED9734D26DA9,"OPI NL Peru Grandma Kissed a Gaucho",O.P.I,n/a,n/a,"NASAL DECONGESTANTS 2",15ml,"CS Company Ltd| Auckland.",no,no,139574,RANGED,10883,D,2,1,1,3,1
3,11273723,0,6F96DF88-C10B-44D0-9525-3C70BBC791DB,"OPI NL Peru Machu Peach-u",O.P.I,n/a,n/a,"NASAL DECONGESTANTS 3",15ml,"CS Company Ltd| Auckland.",no,no,139575,RANGED,10883,D,3,1,1,3,1
4,11273724,0,461690B6-A159-46D6-A0EA-A221615192AE,"OPI NL Peru Don't Toot My Flute",O.P.I,n/a,n/a,"NASAL DECONGESTANTS 4",15ml,"CS Company Ltd| Auckland.",no,no,139576,RANGED,10883,D,1,1,1,3,1
5,11273725,0,4A157320-C07C-422A-A115-ED9734D26DA9,"OPI NL Peru Grandma Kissed a Gaucho",O.P.I,n/a,n/a,"NASAL DECONGESTANTS 5",15ml,"CS Company Ltd| Auckland.",no,no,139577,RANGED,10883,D,2,1,1,3,1
6,11273726,0,6F96DF88-C10B-44D0-9525-3C70BBC791DB,"OPI NL Peru Machu Peach-u",O.P.I,n/a,n/a,"NASAL DECONGESTANTS 6",15ml,"CS Company Ltd| Auckland.",no,no,139578,RANGED,10883,D,3,1,1,3,1
7,11273727,0,461690B6-A159-46D6-A0EA-A221615192AE,"OPI NL Peru Don't Toot My Flute",O.P.I,n/a,n/a,"NASAL DECONGESTANTS 7",15ml,"CS Company Ltd| Auckland.",no,no,139579,RANGED,10883,D,1,1,1,3,1
8,11273728,0,4A157320-C07C-422A-A115-ED9734D26DA9,"OPI NL Peru Grandma Kissed a Gaucho",O.P.I,n/a,n/a,"NASAL DECONGESTANTS 8",15ml,"CS Company Ltd| Auckland.",no,no,139580,RANGED,10883,D,2,1,1,3,1
9,11273729,0,6F96DF88-C10B-44D0-9525-3C70BBC791DB,"OPI NL Peru Machu Peach-u",O.P.I,n/a,n/a,"NASAL DECONGESTANTS 9",15ml,"CS Company Ltd| Auckland.",no,no,139581,RANGED,10883,D,3,1,1,3,1
10,11273730,0,461690B6-A159-46D6-A0EA-A221615192AE,"OPI NL Peru Don't Toot My Flute",O.P.I,n/a,n/a,"NASAL DECONGESTANTS 10",15ml,"CS Company Ltd| Auckland.",no,no,139582,RANGED,10883,D,1,1,1,3,1
11,11273731,0,4A157320-C07C-422A-A115-ED9734D26DA9,"OPI NL Peru Grandma Kissed a Gaucho",O.P.I,n/a,n/a,"NASAL DECONGESTANTS 11",15ml,"CS Company Ltd| Auckland.",no,no,139583,RANGED,10883,D,2,1,1,3,1
12,11273732,0,6F96DF88-C10B-44D0-9525-3C70BBC791DB,"OPI NL Peru Machu Peach-u",O.P.I,n/a,n/a,"NASAL DECONGESTANTS 12",15ml,"CS Company Ltd| Auckland.",no,no,139584,RANGED,10883,D,3,1,1,3,1
13,11273733,0,461690B6-A159-46D6-A0EA-A221615192AE,"OPI NL Peru Don't Toot My Flute",O.P.I,n/a,n/a,"NASAL DECONGESTANTS 13",15ml,"CS Company Ltd| Auckland.",no,no,139585,RANGED,10883,D,1,1,1,3,1
14,11273734,0,4A157320-C07C-422A-A115-ED9734D26DA9,"OPI NL Peru Grandma Kissed a Gaucho",O.P.I,n/a,n/a,"NASAL DECONGESTANTS 14",15ml,"CS Company Ltd| Auckland.",no,no,139586,RANGED,10883,D,2,1,1,3,1
